//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    lv_t = UnitGroupClosestToPoint(libNtve_gf_UnitsInRegionWithAllianceToPlayerMatchingCondition("Raynor01", "PredatorSentry", "", lv_p, c_unitAllianceEnemy, RegionPlayableMap(), UnitFilter(0, 0, (1 << c_targetFilterPlayer) | (1 << c_targetFilterAlly) | (1 << c_targetFilterNeutral) | (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32)) | (1 << (c_targetFilterInvulnerable - 32)) | (1 << (c_targetFilterDetector - 32))), 0), UnitGetPosition(lv_u));
    UnitIssueOrder(lv_u, OrderTargetingPoint(AbilityCommand("attack", 0), UnitGetPosition(lv_t)), c_orderQueueReplace);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PredatorAI_Init () {
    gt_PredatorAI = TriggerCreate("gt_PredatorAI_Func");
    TriggerAddEventPlayerEffectUsed(gt_PredatorAI, c_playerAny, "PredatorAI");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Predator Spawn
//--------------------------------------------------------------------------------------------------
bool gt_PredatorSpawn_Func (bool testConds, bool runActions) {
    // Variable Declarations
    unit lv_u;
    int lv_ui;

    // Variable Initialization

    // Actions
    if (!runActions) {
        return true;
    }

    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PredatorSentry", 0, EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin), UnitGetPosition(gv_playerUnits[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)]));
    lv_u = UnitLastCreated();
    lv_ui = NewObject(lv_u);
    objects[lv_ui].z = WorldHeight(c_heightMapGround,UnitGetPosition(lv_u)) + 5;
    UnitSetHeight(lv_u, objects[lv_ui].z, 0);
    //libNtve_gf_SendActorMessageToUnit(lv_u, "HaloSetColor " + lv_str);
    collide[lv_ui].hitradius = .8;
    bounce[lv_ui].restitution = 0.1;
    bounce[lv_ui].bouncefunc = BounceLandable;
    objects[lv_ui].gravity = true;
    bounce[lv_ui].landable = true;
    bounce[lv_ui].radius = 0.4;
    objects[lv_ui].centerz = 0.35;
    objects[lv_ui].mass = 3;
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PredatorSentry", 0, EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin), UnitGetPosition(gv_playerUnits[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)]));
    lv_u = UnitLastCreated();
    lv_ui = NewObject(lv_u);
    objects[lv_ui].z = WorldHeight(c_heightMapGround,UnitGetPosition(lv_u)) + 5;
    UnitSetHeight(lv_u, objects[lv_ui].z, 0);
    //libNtve_gf_SendActorMessageToUnit(lv_u, "HaloSetColor " + lv_str);
    collide[lv_ui].hitradius = .8;
    bounce[lv_ui].restitution = 0.1;
    bounce[lv_ui].bouncefunc = BounceLandable;
    objects[lv_ui].gravity = true;
    bounce[lv_ui].landable = true;
    bounce[lv_ui].radius = 0.4;
    objects[lv_ui].centerz = 0.35;
    objects[lv_ui].mass = 3;
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PredatorSentry", 0, EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin), UnitGetPosition(gv_playerUnits[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)]));
    lv_u = UnitLastCreated();
    lv_ui = NewObject(lv_u);
    objects[lv_ui].z = WorldHeight(c_heightMapGround,UnitGetPosition(lv_u)) + 5;
    UnitSetHeight(lv_u, objects[lv_ui].z, 0);
    //libNtve_gf_SendActorMessageToUnit(lv_u, "HaloSetColor " + lv_str);
    collide[lv_ui].hitradius = .8;
    bounce[lv_ui].restitution = 0.1;
    bounce[lv_ui].bouncefunc = BounceLandable;
    objects[lv_ui].gravity = true;
    bounce[lv_ui].landable = true;
    bounce[lv_ui].radius = 0.4;
    objects[lv_ui].centerz = 0.35;
    objects[lv_ui].mass = 3;
    gv_streaksEarned[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)][1][1] -= 1;
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PredatorSpawn_Init () {
    gt_PredatorSpawn = TriggerCreate("gt_PredatorSpawn_Func");
    TriggerAddEventPlayerEffectUsed(gt_PredatorSpawn, c_playerAny, "ItemPredators");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Guardians Grasp
//--------------------------------------------------------------------------------------------------
bool gt_GuardiansGrasp_Func (bool testConds, bool runActions) {
    // Variable Declarations
    unit lv_c;
    unit lv_t;

    // Variable Initialization
    lv_c = EventPlayerEffectUsedUnit(c_effectUnitCaster);
    lv_t = EventPlayerEffectUsedUnit(c_effectUnitTarget);

    // Actions
    if (!runActions) {
        return true;
    }

    GuardianGrasp(lv_c,lv_t);
    UnitBehaviorSetDurationRemaining(lv_t, "FragTimedLife", 1.4);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_GuardiansGrasp_Init () {
    gt_GuardiansGrasp = TriggerCreate("gt_GuardiansGrasp_Func");
    TriggerAddEventPlayerEffectUsed(gt_GuardiansGrasp, c_playerAny, "GuardianGrasp");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Guardian Spawn
//--------------------------------------------------------------------------------------------------
bool gt_GuardianSpawn_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    libNtve_gf_CreateUnitsWithDefaultFacing(1, "GuardianSentry", 0, EventPlayer(), UnitGetPosition(gv_playerUnits[EventPlayer()]));
    UnitIssueOrder(UnitLastCreated(), OrderTargetingUnit(AbilityCommand("move", 0), gv_playerUnits[EventPlayer()]), c_orderQueueReplace);
    gv_streaksEarned[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)][1][0] -= 1;
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_GuardianSpawn_Init () {
    gt_GuardianSpawn = TriggerCreate("gt_GuardianSpawn_Func");
    TriggerAddEventPlayerEffectUsed(gt_GuardianSpawn, c_playerAny, "ItemGuardian");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Order Napalm Strike
//--------------------------------------------------------------------------------------------------
bool gt_OrderNapalmStrike_Func (bool testConds, bool runActions) {
    // Variable Declarations
    int lv_player;
    point lv_pc;
    point lv_pt;
    region lv_rgn;
    int lv_x;
    int lv_y;

    // Variable Initialization
    lv_player = EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin);
    lv_pc = UnitGetPosition(gv_playerUnits[lv_player]);
    lv_pt = EventPlayerEffectUsedPoint(c_effectLocationTargetPoint);
    lv_rgn = gv_mapRegion;

    // Actions
    if (!runActions) {
        return true;
    }

    UnitCreate(1, "Firebird", 0, lv_player, GetRouteStart(lv_pc,lv_pt), 270.0);
    UnitIssueOrder(UnitLastCreated(), OrderTargetingPoint(AbilityCommand("move", 0), GetRouteEnd(lv_pc,lv_pt)), c_orderQueueReplace);
    gv_streaksEarned[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)][1][2] -= 1;
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_OrderNapalmStrike_Init () {
    gt_OrderNapalmStrike = TriggerCreate("gt_OrderNapalmStrike_Func");
    TriggerAddEventPlayerEffectUsed(gt_OrderNapalmStrike, c_playerAny, "HelfireStrikeInitEffect");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Drop Napalm
//--------------------------------------------------------------------------------------------------
bool gt_DropNapalm_Func (bool testConds, bool runActions) {
    // Variable Declarations
    unit lv_u;

    // Variable Initialization
    lv_u = EventPlayerEffectUsedUnit(c_effectUnitCaster);

    // Conditions
    if (testConds) {
        if (!((PathingType(UnitGetPosition(EventPlayerEffectUsedUnit(c_effectUnitCaster))) != c_pathingUnpathable))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    DropNapalm(lv_u);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_DropNapalm_Init () {
    gt_DropNapalm = TriggerCreate("gt_DropNapalm_Func");
    TriggerAddEventPlayerEffectUsed(gt_DropNapalm, c_playerAny, "DropNapalm");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Napalm Over
//--------------------------------------------------------------------------------------------------
bool gt_NapalmOver_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "Firebird"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    Wait(4.0, c_timeGame);
    UnitKill(EventUnit());
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_NapalmOver_Init () {
    gt_NapalmOver = TriggerCreate("gt_NapalmOver_Func");
    TriggerAddEventUnitRegion(gt_NapalmOver, null, RegionFromId(5), false);
    TriggerAddEventUnitRegion(gt_NapalmOver, null, RegionFromId(10), false);
    TriggerAddEventUnitRegion(gt_NapalmOver, null, RegionFromId(22), false);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Kinetic Impact
//--------------------------------------------------------------------------------------------------
bool gt_KineticImpact_Func (bool testConds, bool runActions) {
    // Variable Declarations
    point lv_p;
    int lv_play;

    // Variable Initialization
    lv_p = EventPlayerEffectUsedPoint(c_effectLocationCasterUnit);
    lv_play = UnitGetOwner(EventPlayerEffectUsedUnit(c_effectUnitCaster));

    // Actions
    if (!runActions) {
        return true;
    }

    CreateExplosion(lv_p,WorldHeight(c_heightMapGround, lv_p), 5, 3, "FragDamage", "linear",lv_play,  150);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_KineticImpact_Init () {
    gt_KineticImpact = TriggerCreate("gt_KineticImpact_Func");
    TriggerAddEventPlayerEffectUsed(gt_KineticImpact, c_playerAny, "KineticSearch");
}

//--------------------------------------------------------------------------------------------------
// Trigger Initialization
//--------------------------------------------------------------------------------------------------
void InitTriggers () {
    gt_initphysics_Init();
    gt_LoopTrigger_Init();
    gt_MeleeInitialization_Init();
    gt_PlayerSelection_Init();
    gt_FlagCarrierDies_Init();
    gt_PlayerDies_Init();
    gt_Suicide_Init();
    gt_MultikillTimerExpires_Init();
    gt_GameTimer_Init();
    gt_RespawnTimer_Init();
    gt_TipsInit_Init();
    gt_Economics_Init();
    gt_EnterReweaponTeam1_Init();
    gt_EnterReweaponTeam2_Init();
    gt_LeaversTeamLeft_Init();
    gt_SewersSlowingWater_Init();
    gt_Initks_Init();
    gt_initOverflagUI2_Init();
    gt_InitItems_Init();
    gt_ShopItemPurchased_Init();
    gt_Timer_Init();
    gt_MapVote_Init();
    gt_MenuTabBetween_Init();
    gt_WeaponsChange_Init();
    gt_WeaponsActivate_Init();
    gt_WeaponsActivateF1_Init();
    gt_AddOnsChange_Init();
    gt_AddOnsUnequip_Init();
    gt_InterfaceCancel_Init();
    gt_InterfaceCancelEscape_Init();
    gt_TalentsChange_Init();
    gt_ShopActivate_Init();
    gt_ShopActivateF2_Init();
    gt_SkinsChange_Init();
    gt_StreaksChange_Init();
    gt_Tab_Init();
    gt_Untab_Init();
    gt_StealFlagTeam1_Init();
    gt_StealFlagTeam2_Init();
    gt_ScoreTeam1_Init();
    gt_ScoreTeam2_Init();
    gt_ReturnFlagTeam1_Init();
    gt_ReturnFlagTeam2_Init();
    gt_InitOverheadFlags_Init();
    gt_TimedDeath3_Init();
    gt_jump12_Init();
    gt_jump8_Init();
    gt_SmallExplosion_Init();
    gt_FragExplosion_Init();
    gt_grenade3_Init();
    gt_toxic3_Init();
    gt_toxic4_Init();
    gt_toxic5_Init();
    gt_desecrate5_Init();
    gt_desecrate9_Init();
    gt_desecrate10_Init();
    gt_HellfireScatter_Init();
    gt_ShrapExplosion_Init();
    gt_desecrate6_Init();
    gt_desecrate7_Init();
    gt_MortarExplosion_Init();
    gt_ShardExplosion_Init();
    gt_desecrate8_Init();
    gt_railgun27_Init();
    gt_railgun29_Init();
    gt_railgun30_Init();
    gt_railgun12_Init();
    gt_railgun13_Init();
    gt_railgun14_Init();
    gt_railgun28_Init();
    gt_railgun31_Init();
    gt_dispersion4_Init();
